"","state","cod","cod_format","cod_type","date","obs","population","pred","lwr","upr","excess","obs_rate","pred_rate","lwr_rate","upr_rate","excess_rate"
"1","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-01-19,697,19653431,692.412951416862,641,745,4.58704858313843,3.54645456052941,3.52311487707598,3.26151703486277,3.79068672538652,0.0233396834534307
"2","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-01-26,695,19653431,691.769141417984,640.975,745,3.23085858201603,3.53627822032703,3.51983906228884,3.26138983061024,3.79068672538652,0.0164391580381869
"3","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-02-02,706,19653431,690.938634100996,639,744,15.0613658990043,3.59224809144012,3.51561329978972,3.25134069466039,3.78559855528533,0.0766347916503957
"4","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-02-09,701,19653431,689.934164944808,638,744,11.0658350551917,3.56680724093417,3.51050238986164,3.2462525245592,3.78559855528533,0.056304851072526
"5","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-02-16,693,19653431,688.77105776888,638,741.025,4.22894223111985,3.52610188012465,3.5045843027046,3.2462525245592,3.77046124923429,0.0215175774200436
"6","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-02-23,687,19653431,687.466960028932,636,738.025,-0.466960028932476,3.49557285951751,3.49794883157517,3.23607618435682,3.75519673893072,-0.00237597205766503
"7","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-03-02,682,19653431,686.04154261548,634,739,-4.04154261548047,3.47013200901156,3.49069606531033,3.22589984415444,3.76015770477938,-0.0205640562987728
"8","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-03-09,675,19653431,684.516171147929,633,736,-9.51617114792907,3.43451481830323,3.48293471581593,3.22081167405325,3.74489319447581,-0.0484198975126993
"9","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-03-16,689,19653431,682.913556095436,631,736,6.08644390456436,3.50574919971989,3.47478033782211,3.21063533385087,3.74489319447581,0.0309688618977743
"10","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-03-23,687,19653431,681.257389133898,629,734,5.74261086610204,3.49557285951751,3.46635347860584,3.20045899364849,3.73471685427343,0.029219380911669
"11","New York","cancer_uc_ma","Cancer","Underlying Cause",2014-03-30,683,19653431,679.571972982349,627,733,3.42802701765083,3.47522017911275,3.45777779453546,3.19028265344611,3.72962868417224,0.0174423845772824
